Compiling 'z3.zs'
Pass 1: Parsing
Pass 2: Preprocessing
Pass 3: Registration
Pass 4: Analyzing Code
Pass 5: Generating object code
Pass 6: Assembling
Success!
Compile finished with exit code '0' (success)

PUSHR d0
PUSHR d1
PUSHR REFFFC
PUSHR d2
PUSHR d2
SETR d4,SP
SETR d3,REGION_WIDTH
TRACELR d3
SETR d3,REGION_HEIGHT
TRACELR d3
SETR d3,REGION_SCREEN_WIDTH
TRACELR d3
SETR d3,REGION_SCREEN_HEIGHT
TRACELR d3
SETR d3,REGION_NUM_COMBOS
TRACELR d3
SETV d2,0
PUSHR d2
POP d0
SETR d2,MOUSEARR
STORED d2,1
SETV d2,1
PUSHR d2
POP d0
SETR d2,MOUSEARR
STORED d2,0
PUSHV 3
LOADD d2,1
PUSHR d2
LOADD d2,0
PUSHR d2
LOADD d2,4
PUSHR d2
PUSHV 1
PUSHV 1
PUSHV 3
PUSHV -1
PUSHV -1
PUSHV 0
PUSHV 0
PUSHV 0
PUSHV 0
PUSHV 0
PUSHV 1
PUSHV 128
DRAWCOMBO
POPARGS d5,0.0016
LOADD d2,2
PUSHR d2
POP REFFFC
SETR d2,X
PUSHR d2
LOADD d2,1
POP d3
COMPARER d3,d2
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 73
LOADD d2,2
PUSHR d2
POP REFFFC
SETR d2,Y
PUSHR d2
LOADD d2,0
POP d3
COMPARER d3,d2
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 88
LOADD d2,2
PUSHR d2
POP REFFFC
SETR d2,X
ADDV d2,32
PUSHR d2
LOADD d2,1
POP d3
COMPARER d3,d2
SETMOREI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 103
LOADD d2,2
PUSHR d2
POP REFFFC
SETR d2,Y
ADDV d2,32
PUSHR d2
LOADD d2,0
POP d3
COMPARER d3,d2
SETMOREI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 109
LOADD d2,3
REGION_TRIGGER_SECRETS d2
WAITFRAME
GOTO 17
POPARGS d5,0.0005
QUIT


QUIT
