Compiling 'bumper.zs'
Pass 1: Parsing
Pass 2: Preprocessing
Pass 3: Registration
Pass 4: Analyzing Code
Pass 5: Generating object code
Pass 6: Assembling
Success!
Compile finished with exit code '0' (success)

PUSHR d0
PUSHR REFFFC
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
SETR d4,SP
LOADD d2,7
PUSHR d2
POP REFFFC
SETR d2,DATA
STORED d2,6
SETV d2,0
STORED d2,5
SETV d2,0
STORED d2,4
SETV d2,0
PUSHR d2
LOADD d2,7
POP d3
PUSHR d2
PUSHR d3
SETV d2,7
PUSHR d2
POP d0
POP d2
POP REFFFC
SETR FFINITDD,d2
SETV d2,0
STORED d2,3
SETV d2,0
STORED d2,2
SETV d2,0
STORED d2,1
PUSHR d4
PUSHV 0.0065
PUSHR d4
PUSHV 0.0045
LOADD d2,7
PUSHR d2
GOTO 917
POP d4
PUSHR d2
PUSHR d4
PUSHV 0.0052
LOADD d2,7
PUSHR d2
GOTO 941
POP d4
PUSHR d2
PUSHR d4
PUSHV 0.0057
GOTO 907
POP d4
PUSHR d2
PUSHR d4
PUSHV 0.0062
GOTO 912
POP d4
PUSHR d2
GOTO 517
POP d4
PUSHR d2
LOADD d2,7
PUSHR d2
POP REFFFC
SETR d2,FFTWIDTH
MULTV d2,8
ADDV d2,2
POP d3
COMPARER d3,d2
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 84
SETR d2,LINKZ
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 138
LOADD d2,7
PUSHR d2
SETV d2,7
PUSHR d2
POP d0
POP REFFFC
SETR d2,FFINITDD
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 134
SETV d2,76
PLAYSOUNDR d2
PUSHR d4
PUSHV 0.0128
PUSHR d4
PUSHV 0.0108
LOADD d2,7
PUSHR d2
GOTO 917
POP d4
PUSHR d2
PUSHR d4
PUSHV 0.0115
LOADD d2,7
PUSHR d2
GOTO 941
POP d4
PUSHR d2
PUSHR d4
PUSHV 0.0120
GOTO 907
POP d4
PUSHR d2
PUSHR d4
PUSHV 0.0125
GOTO 912
POP d4
PUSHR d2
GOTO 580
POP d4
STORED d2,5
LOADD d2,8
STORED d2,4
SETV d2,16
STORED d2,3
PUSHR d4
PUSHV 0.0137
GOTO 965
POP d4
LOADD d2,4
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 174
LOADD d2,2
PUSHR d2
PUSHR d4
PUSHV 0.0153
PUSHV 3
LOADD d2,5
PUSHR d2
GOTO 1010
POP d4
POP d3
ADDR d2,d3
STORED d2,2
LOADD d2,1
PUSHR d2
PUSHR d4
PUSHV 0.0165
PUSHV 3
LOADD d2,5
PUSHR d2
GOTO 1021
POP d4
POP d3
ADDR d2,d3
STORED d2,1
LOADD d2,4
PUSHR d2
SUBV d2,1
STORED d2,4
POP d2
LOADD d2,2
ABS d2
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 330
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,4
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 195
LOADD d2,2
COMPAREV d2,-1
SETLESSI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 256
PUSHR d4
PUSHV 0.0207
PUSHR LINKX
PUSHR LINKY
PUSHV 2
PUSHV 1
PUSHV 0
GOTO 600
POP d4
COMPAREV d2,0
GOTOTRUE 223
SETR d2,LINKX
PUSHR d2
SUBV d2,1
PUSHR d2
POP d2
SETR LINKX,d2
POP d2
LOADD d2,2
PUSHR d2
ADDV d2,1
STORED d2,2
POP d2
GOTO 250
LOADD d2,1
ABS d2
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 248
LOADD d2,1
PUSHR d2
PUSHR d4
PUSHV 0.0238
LOADD d2,1
PUSHR d2
GOTO 1032
POP d4
PUSHR d2
LOADD d2,2
DIVV d2,2
ABS d2
POP d3
MULTR d2,d3
POP d3
ADDR d2,d3
STORED d2,1
SETV d2,0
STORED d2,2
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 184
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,4
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 269
LOADD d2,2
COMPAREV d2,1
SETMOREI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 330
PUSHR d4
PUSHV 0.0281
PUSHR LINKX
