Compiling 'screen_script.zs'
Pass 1: Parsing
Pass 2: Preprocessing
Pass 3: Registration
Pass 4: Analyzing Code
Pass 5: Generating object code
Pass 6: Assembling
Success!
Compile finished with exit code '0' (success)

PUSHR d0
PUSHR d1
PUSHV 0
PUSHR d2
SETR d4,SP
SETR d2,LINKHP
DIVV d2,2
PUSHR d2
POP d2
SETR LINKHP,d2
PUSHR d4
PUSHV 0.0020
SETR d2,LINKX
ADDV d2,8
PUSHR d2
SETR d2,LINKY
ADDV d2,8
PUSHR d2
GOTO 89
POP d4
STORED d2,0
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBODD
PUSHR d2
LOADD d2,3
POP d3
COMPARER d3,d2
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 46
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBODD
ADDV d2,1
PUSHR d2
LOADD d2,0
PUSHR d2
POP d0
POP d2
SETR COMBODD,d2
LOADD d2,2
PLAYSOUNDR d2
PUSHV 6
PUSHR LINKX
SETR d2,LINKY
SUBV d2,16
PUSHR d2
PUSHR LINKTILE
PUSHV 1
PUSHV 1
PUSHR LINKCSET
PUSHV -1
PUSHV -1
PUSHV 0
PUSHV 0
PUSHV 0
PUSHV 0
PUSHV 1
PUSHV 128
DRAWTILE
POPARGS d5,0.0015
WAITDRAW
PUSHV 6
PUSHR LINKX
SETR d2,LINKY
ADDV d2,16
PUSHR d2
PUSHR LINKTILE
PUSHV 1
PUSHV 1
PUSHR LINKCSET
PUSHV -1
PUSHV -1
PUSHV 0
PUSHV 0
PUSHV 0
PUSHV 2
PUSHV 1
PUSHV 128
DRAWTILE
POPARGS d5,0.0015
WAITFRAME
GOTO 11
POPARGS d5,0.0004
QUIT
SETR d4,SP
PUSHR d4
PUSHV 0.0097
LOADD d2,1
PUSHR d2
PUSHV 255
PUSHV 0
GOTO 118
POP d4
STORED d2,1
PUSHR d4
PUSHV 0.0106
LOADD d2,0
PUSHR d2
PUSHV 175
PUSHV 0
GOTO 118
POP d4
STORED d2,0
LOADD d2,0
ANDV d2,240
PUSHR d2
LOADD d2,1
RSHIFTV d2,4
POP d3
ADDR d2,d3
GOTO 116
POPARGS d5,0.0002
RETURN
SETR d4,SP
LOADD d2,2
PUSHR d2
LOADD d2,0
POP d3
COMPARER d3,d2
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 132
LOADD d2,0
STORED d2,2
GOTO 144
LOADD d2,2
PUSHR d2
LOADD d2,1
POP d3
COMPARER d3,d2
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 144
LOADD d2,1
STORED d2,2
LOADD d2,2
GOTO 146
POPARGS d5,0.0003
RETURN


ALLOCATEGMEMV d2,4096
SETR gd1,d2
QUIT
