Compiling 'credits.zs'
Pass 1: Parsing
Pass 2: Preprocessing
Pass 3: Registration
Pass 4: Analyzing Code
Pass 5: Generating object code
Pass 6: Assembling
Success!
Compile finished with exit code '0' (success)

PUSHR REFFFC
SETR d4,SP
PUSHR d4
PUSHV 0.0006
GOTO 569
POP d4
POPARGS d5,0.0001
QUIT
QUIT
SETR d4,SP
PUSHR d4
PUSHV 0.0032
LOADD d2,0
PUSHR d2
SETR d2,gd2
PUSHR d2
POP d0
READPODARRAYV d2,4
PUSHR d2
PUSHV 1
SETR d2,gd2
PUSHR d2
POP d0
READPODARRAYV d2,5
PUSHR d2
SETR d2,gd2
PUSHR d2
POP d0
READPODARRAYV d2,2
PUSHR d2
GOTO 35
POP d4
POPARGS d5,0.0001
RETURN
PUSHR d2
PUSHR d2
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,2
LOADD d2,5
SETR SWITCHKEY,d2
COMPAREV SWITCHKEY,0
GOTOTRUE 50
COMPAREV SWITCHKEY,2
GOTOTRUE 56
COMPAREV SWITCHKEY,1
GOTOTRUE 63
GOTO 63
SETR d2,gd2
PUSHR d2
POP d0
READPODARRAYV d2,3
STORED d2,2
GOTO 65
SETR d2,gd2
PUSHR d2
POP d0
READPODARRAYV d2,3
SUBV2 256,d2
STORED d2,2
GOTO 65
SETV d2,128
STORED d2,2
LOADD d2,6
FONTHEIGHTR d2
STORED d2,1
SETR d2,gd1
STORED d2,0
SETR d2,gd2
PUSHR d2
POP d0
READPODARRAYV d2,0
PUSHR d2
LOADD d2,3
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,1
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,0
PUSHR d2
POP REFBITMAP
SETR d2,BITMAPHEIGHT
POP d3
COMPARER d3,d2
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 106
PUSHR d4
PUSHV 0.0103
LOADD d2,0
PUSHR d2
POP REFBITMAP
SETR d2,BITMAPHEIGHT
ADDV d2,256
PUSHR d2
GOTO 174
POP d4
SETR d2,gd1
STORED d2,0
LOADD d2,0
PUSHR d2
PUSHV 0
LOADD d2,2
PUSHR d2
SETR d2,gd2
PUSHR d2
POP d0
READPODARRAYV d2,0
PUSHR d2
LOADD d2,3
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,6
PUSHR d2
LOADD d2,4
PUSHR d2
PUSHV -1
LOADD d2,5
PUSHR d2
LOADD d2,7
PUSHR d2
PUSHV 128
BMPDRAWSTRINGR
POPARGS d5,0.0009
POP d3
SETR d2,gd2
PUSHR d2
POP d0
READPODARRAYV d2,0
PUSHR d2
LOADD d2,3
PUSHR d2
LOADD d2,1
POP d3
ADDR d2,d3
POP d3
ADDR d2,d3
PUSHR d2
SETR d2,gd2
SETR d0,d2
POP d2
WRITEPODARRAYVR 0,d2
POPARGS d5,0.0008
RETURN
SETR d4,SP
PUSHR d4
PUSHV 0.0171
LOADD d2,1
PUSHR d2
LOADD d2,0
PUSHR d2
PUSHV 1
SETR d2,gd2
PUSHR d2
POP d0
READPODARRAYV d2,5
PUSHR d2
SETR d2,gd2
PUSHR d2
POP d0
READPODARRAYV d2,1
PUSHR d2
GOTO 35
POP d4
POPARGS d5,0.0002
RETURN
PUSHR d2
PUSHR d2
SETR d4,SP
SETR d2,gd1
PUSHR d2
POP REFBITMAP
SETR d2,BITMAPHEIGHT
PUSHR d2
LOADD d2,2
POP d3
COMPARER d3,d2
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 189
GOTO 237
PUSHR d4
PUSHV 0.0195
PUSHV 256
LOADD d2,2
PUSHR d2
GOTO 269
POP d4
STORED d2,1
LOADD d2,1
PUSHR d2
PUSHV 0
CLEARBITMAP
POPARGS d5,0.0001
POP d3
SETR d2,gd1
PUSHR d2
POP REFBITMAP
PUSHVARGR BITMAPHEIGHT
LOADD d2,2
PUSHVARGR d2
MINVARG
STORED d2,0
SETR d2,gd1
PUSHR d2
PUSHV 0
LOADD d2,1
PUSHR d2
PUSHV 0
PUSHV 0
PUSHV 256
LOADD d2,0
PUSHR d2
PUSHV 0
PUSHV 0
PUSHV 256
LOADD d2,0
PUSHR d2
PUSHV 0
PUSHV 0
PUSHV 0
PUSHV 0
PUSHV 0
PUSHV 0
BMPBLIT
POPARGS d5,0.0016
POP REFBITMAP
LOADD d2,1
SETR gd1,d2
POPARGS d5,0.0003
RETURN
SETR d4,SP
LOADD d2,0
PUSHR d2
SUBV d2,1
STORED d2,0
POP d2
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 267
PUSHV 7
PUSHV 0
PUSHV -56
PUSHV 255
PUSHV 175
PUSHV 15
PUSHV 1
PUSHV 0
PUSHV 0
PUSHV 0
PUSHV 1
PUSHV 128
RECT
POPARGS d5,0.0012
WAITFRAME
GOTO 240
POPARGS d5,0.0001
RETURN
SETR d4,SP
